FILE NAME                               POSITIVE WORDS      NEGATIVE WORDS      STOP WORDS          POLARITY            TIME TAKEN
789_The_Gathering_of_Brother_Hilar.txt  671                 418                 269                 253                 0.0191198s
78_Tarzan_of_the_Apes.txt               1165                877                 301                 288                 0.0559380s
790_Lady_Windermere's_Fan.txt           471                 286                 238                 185                 0.0131428s
791_The_Princess.txt                    723                 456                 283                 267                 0.0188002s
792_Wieland;_Or,_The_Transformatio.txt  1259                987                 292                 272                 0.0613314s
793_Aeroplanes_and_Dirigibles_of_W.txt  995                 551                 290                 444                 0.0419041s
794_The_Wouldbegoods                    0                   0                   0                   0                   0.0000007s
795_Ballads_and_Lyrics_of_Old_Fran.txt  499                 232                 246                 267                 0.0111224s
796_La_Chartreuse_De_Parme.txt          326                 162                 132                 164                 0.0869890s
797_L'Abbesse_De_Castro.txt             238                 85                  131                 153                 0.0192752s
798_Le_rouge_et_le_noir                 0                   0                   0                   0                   0.0000007s
799_De_la_terre_à_la_lune               0                   0                   0                   0                   0.0000007s
79_Terminal_Compromise.txt              1787                1341                353                 446                 0.1423675s
7_The_Mayflower_Compact.txt             138                 29                  120                 109                 0.0029497s
800_Le_tour_du_monde_en_quatre-vin.txt  272                 111                 137                 161                 0.0385078s
801_Les_Cenci.txt                       197                 63                  132                 134                 0.0094598s
802_Vittoria_Accoramboni.txt            186                 46                  127                 140                 0.0074393s
803_La_Duchesse_De_Palliano.txt         190                 58                  130                 132                 0.0088669s
804_A_Sentimental_Journey_Through_.txt  811                 399                 302                 412                 0.0290123s
805_This_Side_of_Paradise.txt           1361                966                 331                 395                 0.0677653s
806_Philoktetes.txt                     516                 304                 234                 212                 0.0111738s
807_Hunted_Down                         0                   0                   0                   0                   0.0000010s
808_The_Complete_Plays_of_Gilbert_.txt  1755                1319                365                 436                 0.1051753s
809_Holiday_Romance.txt                 516                 232                 246                 284                 0.0159739s
80_The_Online_World.txt                 856                 280                 299                 576                 0.0530481s
810_George_Silverman's_Explanation.txt  526                 240                 244                 286                 0.0103698s
811_The_Tragical_History_of_Doctor.txt  628                 324                 280                 304                 0.0163505s
812_Catalan's_Constant_to_1,500,00.txt  136                 28                  114                 108                 0.0212244s
813_Reminiscences_of_Tolstoy,_by_H.txt  710                 350                 281                 360                 0.0183090s
814_Hunting_Sketches.txt                652                 313                 272                 339                 0.0145613s
815_Democracy_in_America_—_Volume_.txt  1465                1033                343                 432                 0.1258888s
816_Democracy_in_America_—_Volume_.txt  1404                941                 339                 463                 0.0875395s
817_The_Jargon_File,_Version_4.0.0.txt  1671                1304                372                 367                 0.1160682s
818_The_Aeroplane_Speaks.txt            724                 333                 282                 391                 0.0239187s
819_The_History_of_the_Telephone.txt    1078                513                 300                 565                 0.0326846s
81_The_Return_of_Tarzan.txt             1161                856                 294                 305                 0.0488298s
820_Edison                              0                   0                   0                   0                   0.0000006s
821_Dombey_and_Son.txt                  2054                1623                366                 431                 0.1865101s
822_The_Tarn_of_Eternity.txt            1088                801                 306                 287                 0.0406260s
823_The_Life_of_St._Declan_of_Ardm.txt  531                 192                 265                 339                 0.0115990s
824_Speeches                            0                   0                   0                   0                   0.0000007s
825_Latin_Vulgate,_Bible_Book_Titl.txt  132                 28                  120                 104                 0.0028791s
826_Latin_Vulgate,_Esther               0                   0                   0                   0                   0.0000007s
827_Latin_Vulgate,_Esther               0                   0                   0                   0                   0.0000006s
828_Latin_Vulgate,_Daniel               0                   0                   0                   0                   0.0000004s
829_Gulliver's_Travels_into_Severa.txt  1197                825                 318                 372                 0.0596247s
82_Ivanhoe                              0                   0                   0                   0                   0.0000006s
830_The_Argonautica.txt                 860                 565                 312                 295                 0.0396080s
831_Four_Arthurian_Romances.txt         1408                986                 367                 422                 0.0970770s
832_Robin_Hood.txt                      969                 566                 320                 403                 0.0345730s
833_The_Theory_of_the_Leisure_Clas.txt  1210                606                 289                 604                 0.0676585s
834_The_Memoirs_of_Sherlock_Holmes.txt  1186                857                 299                 329                 0.0558081s
835_The_Grey_Brethren,_and_Other_F.txt  622                 271                 256                 351                 0.0125823s
836_The_Phoenix_and_the_Carpet.txt      896                 536                 308                 360                 0.0343691s
837_The_Story_of_the_Amulet.txt         886                 547                 291                 339                 0.0371096s
838_Jasmin                              0                   0                   0                   0                   0.0000009s
839_New_Arabian_Nights.txt              1428                1045                309                 383                 0.0567345s
83_From_the_Earth_to_the_Moon;_an.txt   1205                682                 318                 523                 0.0538859s
840_Lorna_Doone                         0                   0                   0                   0                   0.0000007s
841_Men,_Women_and_Ghosts.txt           790                 541                 287                 249                 0.0240570s
842_Memoirs_of_Carwin_the_Biloquis.txt  863                 470                 257                 393                 0.0169521s
843_The_Life_of_Francis_Marion.txt      1342                931                 320                 411                 0.0672713s
844_The_Importance_of_Being_Earnes.txt  583                 299                 246                 284                 0.0141034s
845_Poems_of_Henry_Timrod;_with_Me.txt  1011                555                 306                 456                 0.0243237s
846_The_Life_of_General_Francis_Ma.txt  1306                867                 335                 439                 0.0501338s
847_Lays_of_Ancient_Rome.txt            740                 424                 269                 316                 0.0163763s
848_The_Black_Arrow                     0                   0                   0                   0                   0.0000005s
849_The_Idle_Thoughts_of_an_Idle_F.txt  1045                748                 312                 297                 0.0256269s
84_Frankenstein;_Or,_The_Modern_P.txt   1256                883                 307                 373                 0.0441724s
850_Tom_Grogan.txt                      806                 478                 305                 328                 0.0230494s
851_Narrative_of_the_Captivity_and.txt  453                 276                 260                 177                 0.0132848s
852_Democracy_and_Education             0                   0                   0                   0                   0.0000006s
853_The_Confutatio_Pontificia.txt       486                 233                 250                 253                 0.0114613s
854_A_Woman_of_No_Importance.txt        548                 284                 248                 264                 0.0135179s
855_Clocks.txt                          340                 131                 220                 209                 0.0051353s
856_Dreams.txt                          419                 171                 236                 248                 0.0066424s
857_Evergreens.txt                      447                 198                 234                 249                 0.0063732s
858_Stage-Land.txt                      681                 363                 273                 318                 0.0135444s
859_Polly_of_the_Circus.txt             721                 478                 288                 243                 0.0210623s
85_The_Beasts_of_Tarzan.txt             970                 722                 292                 248                 0.0389628s
860_Baby_Mine.txt                       897                 671                 291                 226                 0.0282128s
861_The_Dominion_of_the_Air             0                   0                   0                   0                   0.0000005s
862_Philosophy_4                        0                   0                   0                   0                   0.0000005s
863_The_Mysterious_Affair_at_Style.txt  962                 585                 298                 377                 0.0342340s
864_The_Master_of_Ballantrae            0                   0                   0                   0                   0.0000006s
865_Passing_of_the_Third_Floor_Bac.txt  457                 193                 243                 264                 0.0070649s
866_The_Cost_of_Kindness.txt            313                 93                  201                 220                 0.0045033s
867_Mrs._Korner_Sins_Her_Mercies.txt    316                 100                 209                 216                 0.0051435s
868_The_Philosopher's_Joke.txt          416                 158                 228                 258                 0.0064862s
869_The_Soul_of_Nicholas_Snyders;_.txt  342                 135                 211                 207                 0.0060685s
86_A_Connecticut_Yankee_in_King_A.txt   1416                1083                364                 333                 0.0640677s
870_The_Love_of_Ulrich_Nebendahl.txt    245                 113                 183                 132                 0.0046838s
871_The_Golden_Sayings_of_Epictetu.txt  661                 368                 280                 293                 0.0165492s
872_Reprinted_Pieces.txt                1389                907                 345                 482                 0.0553962s
873_A_House_of_Pomegranates.txt         587                 326                 264                 261                 0.0190303s
874_A_History_of_Aeronautics.txt        1146                568                 340                 578                 0.0752180s
875_The_Duchess_of_Padua.txt            537                 358                 249                 179                 0.0142886s
876_Life_in_the_Iron-Mills;_Or,_Th.txt  522                 368                 250                 154                 0.0113598s
877_Little_Britain.txt                  361                 132                 210                 229                 0.0063773s
878_Yankee_Gypsies.txt                  406                 201                 225                 205                 0.0071086s
879_The_Boy_Captives                    0                   0                   0                   0                   0.0000008s
87_The_1993_CIA_World_Factbook.txt      963                 470                 282                 493                 0.1810053s
880_My_Garden_Acquaintance.txt          470                 185                 232                 285                 0.0089270s
881_Lemorne_Versus_Huell.txt            394                 112                 230                 282                 0.0061528s
882_Sketches_by_Boz,_Illustrative_.txt  1936                1451                373                 485                 0.1407217s
883_Our_Mutual_Friend.txt               1942                1623                374                 319                 0.1669016s
884_Memoirs_of_Extraordinary_Popul.txt  1380                862                 332                 518                 0.0588692s
885_An_Ideal_Husband.txt                622                 373                 262                 249                 0.0168794s
886_Letters_from_the_Cape.txt           944                 519                 284                 425                 0.0232358s
887_Intentions.txt                      1136                694                 293                 442                 0.0354491s
888_The_Lazy_Tour_of_Two_Idle_Appr.txt  928                 578                 302                 350                 0.0252873s
889_Two_Years_in_the_Forbidden_Cit.txt  855                 425                 309                 430                 0.0450657s
890_History_of_the_Decline_and_Fal.txt  1557                1137                290                 420                 0.1092058s
891_History_of_the_Decline_and_Fal.txt  1522                1137                281                 385                 0.1276802s
892_History_of_the_Decline_and_Fal.txt  1475                1069                270                 406                 0.1117433s
893_History_of_the_Decline_and_Fal.txt  1541                1218                279                 323                 0.1243185s
894_History_of_the_Decline_and_Fal.txt  1512                1115                287                 397                 0.1139851s
895_History_of_the_Decline_and_Fal.txt  1579                1205                326                 374                 0.1451720s
896_The_Jubilee_of_the_Constitutio.txt  538                 220                 216                 318                 0.0094555s
897_The_Rose_and_the_Ring.txt           711                 405                 291                 306                 0.0187558s
898_The_Lesson_of_the_Master.txt        773                 342                 261                 431                 0.0175625s
899_Wonderful_Balloon_Ascents;_Or,.txt  946                 445                 303                 501                 0.0335401s
89_North_American_Free_Trade_Agre.txt   696                 258                 245                 438                 0.0649400s
8_Abraham_Lincoln's_Second_Inaug.txt    183                 46                  156                 137                 0.0031698s
901_The_Jew_of_Malta.txt                654                 403                 294                 251                 0.0168193s
902_The_Happy_Prince,_and_Other_Ta.txt  498                 194                 234                 304                 0.0108379s
903_The_White_Company.txt               1314                902                 341                 412                 0.0782016s
904_Her_Father's_Daughter.txt           1393                787                 314                 606                 0.0677652s
905_Within_the_Law                      0                   0                   0                   0                   0.0000021s
906_Abraham_Lincoln.txt                 565                 257                 225                 308                 0.0093570s
907_Flying_Machines                     0                   0                   0                   0                   0.0000006s
908_Treatise_on_Parents_and_Childr.txt  1000                767                 286                 233                 0.0268498s
909_The_Adventures_of_Col._Daniel_.txt  422                 174                 216                 248                 0.0069481s
90_The_Son_of_Tarzan.txt                1204                898                 295                 306                 0.0517669s
910_White_Fang.txt                      1029                835                 300                 194                 0.0430609s
911_Tales_of_the_Fish_Patrol.txt        694                 461                 270                 233                 0.0240664s
912_Mudfog_and_Other_Sketches.txt       961                 481                 296                 480                 0.0274361s
913_A_Hero_of_Our_Time.txt              1056                686                 321                 370                 0.0368429s
914_The_Uncommercial_Traveller.txt      1669                1220                349                 449                 0.0812491s
915_Library_Work_with_Children.txt      1472                730                 341                 742                 0.0747086s
916_Sketches_of_Young_Couples.txt       728                 351                 272                 377                 0.0143413s
917_Barnaby_Rudge                       0                   0                   0                   0                   0.0000013s
918_Sketches_of_Young_Gentlemen.txt     769                 293                 272                 476                 0.0132965s
919_Ethics_—_Part_1.txt                 375                 126                 231                 249                 0.0092779s
91_Tom_Sawyer_Abroad.txt                546                 313                 260                 233                 0.0179992s
920_Ethics_—_Part_2.txt                 381                 105                 240                 276                 0.0111406s
921_De_Profundis.txt                    594                 334                 262                 260                 0.0123087s
922_Sunday_Under_Three_Heads.txt        590                 266                 238                 324                 0.0099273s
923_A_Sketch_of_the_Life_of_Brig._.txt  963                 558                 298                 405                 0.0367977s
924_To_Be_Read_at_Dusk.txt              304                 114                 200                 190                 0.0052887s
925_United_States_Presidents'_Inau.txt  1672                1003                318                 669                 0.0844310s
926_Ten_Thousand_Dreams_Interprete.txt  1567                1379                310                 188                 0.0858510s
927_The_Lamplighter.txt                 384                 135                 229                 249                 0.0069724s
929_The_Real_Cyberpunk_Fakebook.txt     310                 115                 208                 195                 0.0066748s
92_Tarzan_and_the_Jewels_of_Opar.txt    999                 803                 278                 196                 0.0381383s
930_The_Cook's_Decameron                0                   0                   0                   0                   0.0000006s
931_The_Bab_Ballads.txt                 805                 483                 270                 322                 0.0155829s
932_The_Fall_of_the_House_of_Usher.txt  429                 233                 210                 196                 0.0084710s
933_More_Bab_Ballads.txt                808                 462                 273                 346                 0.0171234s
934_Songs_of_a_Savoyard.txt             747                 406                 264                 341                 0.0151793s
935_Self_Help;_with_Illustrations_.txt  1620                969                 347                 651                 0.0944022s
936_The_Village_Watch-Tower.txt         1010                540                 318                 470                 0.0287754s
937_Poems                               0                   0                   0                   0                   0.0000008s
938_Good_Indian.txt                     1072                899                 317                 173                 0.0486358s
939_The_Life_of_Thomas_Telford,_Ci.txt  1284                658                 333                 626                 0.0637496s
93_Tom_Sawyer,_Detective.txt            472                 292                 247                 180                 0.0147472s
940_The_Last_of_the_Mohicans;_A_na.txt  1593                1105                331                 488                 0.0943426s
941_Just_Folks.txt                      748                 430                 272                 318                 0.0188712s
942_Green_Mansions                      0                   0                   0                   0                   0.0000008s
943_Misalliance.txt                     725                 462                 277                 263                 0.0201072s
944_The_Voyage_of_the_Beagle.txt        1401                993                 339                 408                 0.1175082s
945_Dust.txt                            1119                721                 305                 398                 0.0305894s
946_Lady_Susan.txt                      734                 364                 267                 370                 0.0156071s
947_The_Life_of_Horatio,_Lord_Nels.txt  1212                767                 315                 445                 0.0547845s
948_Ethics_—_Part_3.txt                 475                 188                 257                 287                 0.0138126s
949_Tom_Swift_and_His_Submarine_Bo.txt  701                 375                 278                 326                 0.0241924s
94_Alexander's_Bridge.txt               712                 376                 269                 336                 0.0180167s
950_Tom_Swift_and_His_Electric_Run.txt  690                 414                 276                 276                 0.0317561s
951_Tom_Swift_and_His_Sky_Racer;_O.txt  685                 347                 278                 338                 0.0321570s
952_Tom_Swift_and_His_Air_Glider;_.txt  663                 352                 286                 311                 0.0349244s
953_Tom_Swift_and_His_Big_Tunnel;_.txt  753                 414                 293                 339                 0.0316909s
954_Tom_Swift_and_His_War_Tank;_Or.txt  688                 386                 293                 302                 0.0380552s
955_The_Patchwork_Girl_of_Oz.txt        898                 503                 297                 395                 0.0447344s
956_Tik-Tok_of_Oz.txt                   884                 527                 295                 357                 0.0565918s
957_The_Scarecrow_of_Oz.txt             828                 464                 288                 364                 0.0281549s
958_Rinkitink_in_Oz                     0                   0                   0                   0                   0.0000017s
959_The_Lost_Princess_of_Oz.txt         827                 428                 287                 399                 0.0338996s
95_The_Prisoner_of_Zenda.txt            949                 599                 288                 350                 0.0338313s
960_The_Tin_Woodman_of_Oz               0                   0                   0                   0                   0.0000008s
961_Glinda_of_Oz                        0                   0                   0                   0                   0.0000007s
962_The_Poems_of_Henry_Kendall          0                   0                   0                   0                   0.0000005s
963_Little_Dorrit.txt                   2045                1601                361                 444                 0.2519883s
964_The_Merry_Adventures_of_Robin_.txt  874                 569                 340                 305                 0.0672833s
965_The_black_tulip.txt                 1119                710                 313                 409                 0.0465402s
966_Maid_Marian.txt                     1002                491                 312                 511                 0.0299522s
967_Nicholas_Nickleby.txt               2002                1653                389                 349                 0.2142628s
968_Martin_Chuzzlewit.txt               2049                1647                383                 402                 0.2130411s
969_The_Tenant_of_Wildfell_Hall.txt     1666                1400                351                 266                 0.1210393s
96_The_Monster_Men.txt                  974                 725                 286                 249                 0.0502208s
970_Uncle_Josh's_Punkin_Centre_Sto.txt  433                 198                 261                 235                 0.0199775s
971_Ethics_—_Part_4.txt                 533                 228                 251                 305                 0.0228113s
972_The_Devil's_Dictionary.txt          1401                956                 358                 445                 0.0495808s
973_Howard_Pyle's_Book_of_Pirates       0                   0                   0                   0                   0.0000010s
974_The_Secret_Agent                    0                   0                   0                   0                   0.0000011s
975_Ethics_—_Part_5.txt                 374                 113                 227                 261                 0.0110094s
976_Tanglewood_Tales.txt                1082                642                 315                 440                 0.0409231s
977_American_Notes.txt                  835                 473                 287                 362                 0.0221483s
978_The_Yates_Pride                     0                   0                   0                   0                   0.0000008s
979_Heroes_of_the_Telegraph.txt         1293                584                 316                 709                 0.0589638s
97_Flatland                             0                   0                   0                   0                   0.0000012s
980_Alice_Adams.txt                     1169                770                 313                 399                 0.0520020s
981_Beowulf.txt                         664                 404                 270                 260                 0.0244057s
982_The_Book_of_Nonsense.txt            252                 139                 164                 113                 0.0053711s
983_Tour_through_the_Eastern_Count.txt  730                 302                 288                 428                 0.0322037s
984_Who_Was_Who                         0                   0                   0                   0                   0.0000009s
985_Father_Sergius.txt                  605                 284                 262                 321                 0.0168519s
986_Master_and_Man.txt                  480                 263                 263                 217                 0.0208311s
987_The_Scientific_Monthly,_Octobe.txt  1547                944                 349                 603                 0.0918467s
988_The_Education_of_the_Child.txt      726                 343                 254                 383                 0.0174097s
989_Theologico-Political_Treatise_.txt  749                 327                 287                 422                 0.0255808s
98_A_Tale_of_Two_Cities.txt             1464                1126                344                 338                 0.1038238s
990_Theologico-Political_Treatise_.txt  631                 284                 279                 347                 0.0249908s
991_A_Theological-Political_Treati.txt  517                 210                 264                 307                 0.0186048s
992_A_Theological-Political_Treati.txt  687                 357                 291                 330                 0.0239774s
993_Malbone                             0                   0                   0                   0                   0.0000012s
994_Riders_to_the_Sea.txt               264                 86                  199                 178                 0.0066482s
995_Ballads_of_a_Bohemian.txt           914                 633                 285                 281                 0.0251654s
996_Don_Quixote.txt                     1985                1539                386                 446                 0.2693304s
997_Divina_Commedia_di_Dante            0                   0                   0                   0                   0.0000012s
998_Divina_Commedia_di_Dante            0                   0                   0                   0                   0.0000013s
999_Divina_Commedia_di_Dante            0                   0                   0                   0                   0.0000017s
99_Collected_Articles_of_Frederic.txt   463                 205                 236                 258                 0.0096636s
9_Abraham_Lincoln's_First_Inaugu.txt    319                 108                 192                 211                 0.0074725s
